# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal -Wno-width -Wno-lint -Wno-unoptflat -DV4 -Irtl --top-module tb_verify tb_verify.sv rtl/a0_asconp_leak.sv rtl/ascon_core.sv rtl/ascon_top.sv rtl/asconp.sv rtl/config.sv rtl/functions.sv rtl/register.sv -o /tmp/tb_stag_kat"
S  11443816  4987029  1785328474   510022170  1775088000           0 "unhashed" "/usr/bin/verilator_bin"
S      7907   577802  1785328474   531719678  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224   577803  1785328474   531719678  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3132  1180286  1787910229   666874513  1787910229   666874513 "unhashed" "obj_dir/Vtb_verify.cpp"
T      3464  1180280  1787910229   666798821  1787910229   666798821 "unhashed" "obj_dir/Vtb_verify.h"
T      1884  1180331  1787910229   671177629  1787910229   671177629 "unhashed" "obj_dir/Vtb_verify.mk"
T       334  1180272  1787910229   666716215  1787910229   666716215 "unhashed" "obj_dir/Vtb_verify__ConstPool__0__Slow.cpp"
T      1008  1180269  1787910229   666662374  1787910229   666662374 "unhashed" "obj_dir/Vtb_verify__Syms.h"
T       887  1180266  1787910229   666563178  1787910229   666563178 "unhashed" "obj_dir/Vtb_verify__Syms__Slow.cpp"
T     10602  1180308  1787910229   667086933  1787910229   667086933 "unhashed" "obj_dir/Vtb_verify___024root.h"
T    270318  1180317  1787910229   670305796  1787910229   670305796 "unhashed" "obj_dir/Vtb_verify___024root__0.cpp"
T    154665  1180315  1787910229   667305781  1787910229   667305781 "unhashed" "obj_dir/Vtb_verify___024root__0__Slow.cpp"
T       740  1180314  1787910229   667204704  1787910229   667204704 "unhashed" "obj_dir/Vtb_verify___024root__Slow.cpp"
T       743  1180313  1787910229   667151164  1787910229   667151164 "unhashed" "obj_dir/Vtb_verify___024unit.h"
T       475  1180328  1787910229   671022016  1787910229   671022016 "unhashed" "obj_dir/Vtb_verify___024unit__0__Slow.cpp"
T       825  1180318  1787910229   670978905  1787910229   670978905 "unhashed" "obj_dir/Vtb_verify___024unit__Slow.cpp"
T      1122  1180329  1787910229   671064867  1787910229   671064867 "unhashed" "obj_dir/Vtb_verify__main.cpp"
T       775  1180294  1787910229   666917314  1787910229   666917314 "unhashed" "obj_dir/Vtb_verify__pch.h"
T       823  1180332  1787910229   671177629  1787910229   671177629 "unhashed" "obj_dir/Vtb_verify__ver.d"
T         0        0  1787910229   671177629  1787910229   671177629 "unhashed" "obj_dir/Vtb_verify__verFiles.dat"
T      1793  1180330  1787910229   671113338  1787910229   671113338 "unhashed" "obj_dir/Vtb_verify_classes.mk"
S      2613  1180380  1787901073   159211267  1787901073   159211267 "jI1sAXz19rJPYRH8LvLbkUP54ZGNGaRuKpf8MqY0" "rtl/a0_asconp_leak.sv"
S     20390  1180381  1787910224   183278806  1787910224   183278806 "HXsBrpBry20b051ug1gECGIdmov3t085qzXLftyS" "rtl/ascon_core.sv"
S     13153  1179744  1787807964   714659742  1787807964   714659742 "8NgokoilIIQMFCABUwB7Hb1fRj5aotqjMr4Hr8jY" "rtl/ascon_top.sv"
S      3626  1180129  1787901083   132236231  1787901083   132236231 "nD7M81HlHHsuDJ8yn2TrIRUybUQ4UrCtpFbFqqZs" "rtl/asconp.sv"
S      2072  1180130  1787807964   723659742  1787807964   723659742 "rhKCYZfVmuHDBtKsoC8K0QqxFPAG1LGPUaPGiHUV" "rtl/config.sv"
S      1594  1180131  1787807964   723659742  1787807964   723659742 "BLTRYnUFQUAsfdEKACg2eID961GI8Nn3YAi7uTYZ" "rtl/functions.sv"
S       713  1179754  1787807964   714659742  1787807964   714659742 "rff8gvZfJoAP4ZZUShfzVNn2S3YU01YfFYkaAGrn" "rtl/register.sv"
S      7440  1179829  1786527868   548696161  1786527868   548696161 "UvDqPxr2WYDVbG8gFprJzTUykzpRzW0kIUB3C8Ie" "tb_verify.sv"
