# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal -Wno-width -Wno-lint -Wno-unoptflat -DV4 -Irtl --top-module tb_dump tb_dump.sv rtl/a0_asconp_leak.sv rtl/ascon_core.sv rtl/ascon_top.sv rtl/asconp.sv rtl/config.sv rtl/functions.sv rtl/register.sv -o /tmp/tb_dump"
S  11443816  4987029  1785328474   510022170  1775088000           0 "unhashed" "/usr/bin/verilator_bin"
S      7907   577802  1785328474   531719678  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224   577803  1785328474   531719678  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3054  1180671  1787904909   886800765  1787904909   886800765 "unhashed" "obj_dir/Vtb_dump.cpp"
T      3442  1180667  1787904909   886727617  1787904909   886727617 "unhashed" "obj_dir/Vtb_dump.h"
T      1868  1180688  1787904909   891761847  1787904909   891761847 "unhashed" "obj_dir/Vtb_dump.mk"
T       332  1180652  1787904909   886665000  1787904909   886665000 "unhashed" "obj_dir/Vtb_dump__ConstPool__0__Slow.cpp"
T       988  1180650  1787904909   886614224  1787904909   886614224 "unhashed" "obj_dir/Vtb_dump__Syms.h"
T       875  1180646  1787904909   886528323  1787904909   886528323 "unhashed" "obj_dir/Vtb_dump__Syms__Slow.cpp"
T      8779  1180675  1787904909   886985983  1787904909   886985983 "unhashed" "obj_dir/Vtb_dump___024root.h"
T    246579  1180682  1787904909   889201527  1787904909   889201527 "unhashed" "obj_dir/Vtb_dump___024root__0.cpp"
T    154045  1180681  1787904909   887201518  1787904909   887201518 "unhashed" "obj_dir/Vtb_dump___024root__0__Slow.cpp"
T       718  1180678  1787904909   887099707  1787904909   887099707 "unhashed" "obj_dir/Vtb_dump___024root__Slow.cpp"
T       723  1180676  1787904909   887043311  1787904909   887043311 "unhashed" "obj_dir/Vtb_dump___024unit.h"
T       463  1180684  1787904909   890330224  1787904909   890330224 "unhashed" "obj_dir/Vtb_dump___024unit__0__Slow.cpp"
T       799  1180683  1787904909   890288866  1787904909   890288866 "unhashed" "obj_dir/Vtb_dump___024unit__Slow.cpp"
T      1116  1180685  1787904909   890373365  1787904909   890373365 "unhashed" "obj_dir/Vtb_dump__main.cpp"
T       765  1180672  1787904909   886847553  1787904909   886847553 "unhashed" "obj_dir/Vtb_dump__pch.h"
T       787  1180692  1787904909   891761847  1787904909   891761847 "unhashed" "obj_dir/Vtb_dump__ver.d"
T         0        0  1787904909   891761847  1787904909   891761847 "unhashed" "obj_dir/Vtb_dump__verFiles.dat"
T      1773  1180686  1787904909   890421315  1787904909   890421315 "unhashed" "obj_dir/Vtb_dump_classes.mk"
S      2613  1180380  1787901073   159211267  1787901073   159211267 "jI1sAXz19rJPYRH8LvLbkUP54ZGNGaRuKpf8MqY0" "rtl/a0_asconp_leak.sv"
S     17704  1180128  1787902938   944140615  1787902938   944140615 "qCZOVDgmvj1djjitJ9Hnnp4AB6R5YQ3c9e0W0RXt" "rtl/ascon_core.sv"
S     13153  1179744  1787807964   714659742  1787807964   714659742 "8NgokoilIIQMFCABUwB7Hb1fRj5aotqjMr4Hr8jY" "rtl/ascon_top.sv"
S      3626  1180129  1787901083   132236231  1787901083   132236231 "nD7M81HlHHsuDJ8yn2TrIRUybUQ4UrCtpFbFqqZs" "rtl/asconp.sv"
S      2072  1180130  1787807964   723659742  1787807964   723659742 "rhKCYZfVmuHDBtKsoC8K0QqxFPAG1LGPUaPGiHUV" "rtl/config.sv"
S      1594  1180131  1787807964   723659742  1787807964   723659742 "BLTRYnUFQUAsfdEKACg2eID961GI8Nn3YAi7uTYZ" "rtl/functions.sv"
S       713  1179754  1787807964   714659742  1787807964   714659742 "rff8gvZfJoAP4ZZUShfzVNn2S3YU01YfFYkaAGrn" "rtl/register.sv"
S      3012  1179876  1787904894   978133511  1787904894   978133511 "4BN6u6NMJZQ0RuOqwsQNdSpmZ0wj05Rhefd0CCA8" "tb_dump.sv"
